"P0. Município","1. Tipo da Categoria. Selecionar conforme itens abaixo; se o atrativo possuir mais de uma categoria, registrar um formulário para cada categoria.","2. Situação. Selecionar opção ATIVO ou INATIVO.","3. Nome do Atrativo. Informar o nome pelo qual o atrativo é mais conhecido pela comunidade local ou visitantes.","4. Endereço. Informar com maior detalhamento possível (rua, número, bairro/distrito e CEP).","5. Bairro. Informar o bairro ou, quando aplicável, o distrito onde se encontra o atrativo.","6. Bairro. Informar o bairro ou, quando aplicável, o distrito onde se encontra o atrativo.","7.1 Coordenadas. Informar latitude em formato decimal (ex.: -8.173980914932773).","7.2 Coordenadas. Informar longitude em formato decimal (ex.: -34.91794704663379).","8. Acessibilidade para pessoas com deficiência? Adaptado: estrutura adequada; Não Adaptado: sem adaptação; Semiadaptado: algumas adaptações, sem atender todos os padrões.","9. Descreva as adaptações. Informar com maior detalhamento possível as adaptações existentes.","10. Localidade mais próxima do atrativo. Informar o nome da localidade, podendo ser comunidade, povoado, bairro/distrito.","11.1.1 A partir da localidade mais próxima: nome da localidade de referência (sede, distrito, vila, povoado ou rodovia) e acesso mais usado.","11.1.2 A partir da localidade mais próxima: rodovias, estradas vicinais e referências para chegar ao atrativo.","11.1.3 A partir da localidade: estado de conservação. Bom: acesso o ano todo; Regular: restringe em algum período; Ruim: dificulta acesso ao atrativo.","11.1.4 A partir da localidade mais próxima: distância em km até o atrativo; se for rodovia, indicar distância da rodovia ao atrativo.","11.2.1 A partir do Recife: rodovias, estradas vicinais e referências para chegar ao atrativo.","11.2.2 A partir do Recife: estado de conservação. Bom: acesso o ano todo; Regular: restringe em algum período; Ruim: dificulta acesso ao atrativo.","11.2.3 A partir do Recife: distância em km desde o Marco Zero até o atrativo.","12. Distância da Sede do Município (km). Informar a distância do atrativo para a sede do município em quilômetros.","13. Transporte. Informar o tipo de transporte mais utilizado desde a localidade em referência (ônibus intermunicipais, urbanos, carro de aluguel ou alternativo coletivo).","14. Dias e horários de visitação. Informar os dias e horários de visitação.","15. DDD / Telefone. Informar o DDD + Telefone no padrão (XX) XXXXX-XXXX.","16. Site / Rede Social. Informar o link de acesso ao site oficial e/ou nomes dos perfis das redes sociais (ex.: Instagram, Facebook, LinkedIn).","17. E-mail. Informar o e-mail do atrativo.","18.1.1 Categorias arquitetura/religioso/histórico: ano de construção ou período aproximado do atrativo.","18.1.2 Categorias arquitetura/religioso/histórico: estilo e detalhes construtivos que diferenciam o atrativo.","18.1.3 Categorias arquitetura/religioso/histórico: indicar se o atrativo faz parte de algum conjunto.","18.1.4 Categorias arquitetura/religioso/histórico: manifestações artísticas incorporadas (pintura, mural, vitral, pedra lavrada, mobiliário etc.).","18.1.5 Categorias arquitetura/religioso/histórico: estado de conservação. Bom: original bem conservado/restaurado; Regular: pequenas obras; Ruim: estrutura ameaçada/sem uso.","18.1.6 Categorias arquitetura/religioso/histórico: utilização atual do atrativo.","18.1.7 Categorias arquitetura/religioso/histórico: situação e ambiência do espaço físico e paisagem natural e/ou artificial.","18.1.8 Categorias arquitetura/religioso/histórico: características históricas do sítio, formação, evolução e data de povoamento ou fundação.","18.1.9 Categorias arquitetura/religioso/histórico: características cronológicas do sítio.","18.1.10 Categorias arquitetura/religioso/histórico: artefatos, restos, achados ou vestígios encontrados, conforme qualidades científicas/culturais.","18.1.11 Categorias arquitetura/religioso/histórico: instituição que efetua ou efetuou estudos no local, se houver.","18.1.12 Categorias arquitetura/religioso/histórico: elementos que se destacam no sítio.","18.2.1 Museus/bibliotecas/arquivos/institutos: tema da montagem do circuito expositivo permanente.","18.2.2 Museus/bibliotecas/arquivos/institutos: data de fundação/inauguração no padrão DIA/MÊS/ANO.","18.2.3 Museus/bibliotecas/arquivos/institutos: ano de construção ou período aproximado.","18.2.4 Museus/bibliotecas/arquivos/institutos: estilo e detalhes construtivos que diferenciam o atrativo.","18.2.5 Museus/bibliotecas/arquivos/institutos: indicar se faz parte de algum conjunto.","18.2.6 Museus: existência de visitas guiadas e folhetos/guias especializados.","18.2.7 Museus: idiomas disponíveis em visitas guiadas ou folhetos/guias especializados.","18.2.7 Museus: idiomas disponíveis em visitas guiadas ou folhetos/guias especializados.","18.2.7 Museus: idiomas disponíveis em visitas guiadas ou folhetos/guias especializados.","18.2.7 Museus: idiomas disponíveis em visitas guiadas ou folhetos/guias especializados.","18.2.7 Museus: idiomas disponíveis em visitas guiadas ou folhetos/guias especializados.","18.2.8 Museus/bibliotecas/arquivos/institutos: horário de funcionamento, incluindo finais de semana e feriados.","18.2.9 Museus/bibliotecas/arquivos/institutos: elementos e aspectos interessantes que se destacam no atrativo.","18.3.1 Artesanato/moda/produção artesanal ou industrial: período de construção, estilo e valor histórico do atrativo.","18.3.2 Artesanato/moda/produção artesanal ou industrial: processos e técnicas empregadas, artesanais ou mecânicas.","18.3.3 Artesanato/moda/produção artesanal ou industrial: principais matérias-primas utilizadas, especialmente locais/tradicionais.","18.3.4 Artesanato/moda/produção artesanal ou industrial: peculiaridades que outorgam interesse turístico.","18.3.5 Artesanato/moda/produção artesanal ou industrial: estado atual, utilização e equipamentos/infraestrutura incorporados.","18.4.1 Comunidades quilombolas/aldeamentos indígenas: período de construção, estilo e valor histórico.","18.4.2 Comunidades quilombolas/aldeamentos indígenas: atividade desenvolvida, técnicas ou métodos empregados e instalações.","18.4.3 Comunidades quilombolas/aldeamentos indígenas: peculiaridades que outorgam interesse turístico.","18.4.4 Comunidades quilombolas/aldeamentos indígenas: estado atual, utilização e equipamentos/infraestrutura incorporados.","18.4.5 Comunidades quilombolas/aldeamentos indígenas: formação, evolução e data de povoamento ou fundação do sítio.","18.4.6 Comunidades quilombolas/aldeamentos indígenas: características cronológicas do sítio.","18.4.7 Comunidades quilombolas/aldeamentos indígenas: artefatos, restos, achados ou vestígios encontrados.","18.4.8 Comunidades quilombolas/aldeamentos indígenas: instituição que efetua ou efetuou estudos no local, se houver.","18.5.1 Centros de pesquisa/espaços culturais, ambientais e científicos: temas de pesquisa ou atuação.","18.5.2 Centros de pesquisa/espaços culturais, ambientais e científicos: peculiaridades incorporadas (pintura, mural, vitral, relevo, mobiliário etc.).","18.5.3 Centros de pesquisa/espaços culturais, ambientais e científicos: situação atual, estado e equipamentos incorporados.","18.6.1 Zoológicos, bioparques, aquários, jardins botânicos/hortos: tema, organização, coleções e espécies principais ou peculiares.","18.6.2 Zoológicos, bioparques, aquários, jardins botânicos/hortos: período de construção, estilo e valor histórico.","18.6.3 Zoológicos, bioparques, aquários, jardins botânicos/hortos: situação atual, equipamentos, serviços e paisagem circundante.","18.7.1 Praças/parques, coretos, ruas turísticas e miradouros: peculiaridades que outorgam interesse turístico.","18.7.2 Praças/parques, coretos, ruas turísticas e miradouros: estado de conservação e manutenção (bem conservado, deterioração, reforma).","18.7.3 Praças/parques, coretos, ruas turísticas e miradouros: presença de população residente no entorno ou ocupação urbana.","18.7.4 Praças/parques, coretos, ruas turísticas e miradouros: existência de comércio informal, como barraqueiros ou ambulantes.","18.7.5 Praças/parques, coretos, ruas turísticas e miradouros: elementos que se destacam no sítio.","18.8.1 Trens/trilhos históricos, teleféricos, açudes/barragens/bicas/cacimbas/canais: período de construção, estilo e valor histórico.","18.8.2 Trens/trilhos históricos, teleféricos, açudes/barragens/bicas/cacimbas/canais: estado de conservação e limpeza.","18.8.3 Trens/trilhos históricos, teleféricos, açudes/barragens/bicas/cacimbas/canais: população residente no entorno.","18.8.4 Trens/trilhos históricos, teleféricos, açudes/barragens/bicas/cacimbas/canais: equipamentos e serviços turísticos existentes.","18.8.5 Trens/trilhos históricos, teleféricos, açudes/barragens/bicas/cacimbas/canais: comércio informal, como barraqueiros ou ambulantes.","18.8.6 Trens/trilhos históricos, teleféricos, açudes/barragens/bicas/cacimbas/canais: descrição reduzida do atrativo e outras informações convenientes.","18.8.7 Trens/trilhos históricos, teleféricos, açudes/barragens/bicas/cacimbas/canais: peculiaridades que outorgam interesse turístico.","18.8.8 Trens/trilhos históricos, teleféricos, açudes/barragens/bicas/cacimbas/canais: referências históricas, formação e evolução.","18.9.1 Comunidades tradicionais/marisqueiras/pescadores artesanais: organização comunitária, costumes, tradições e práticas cotidianas.","18.9.2 Comunidades tradicionais/marisqueiras/pescadores artesanais: técnicas tradicionais de pesca, artesanato, cultivo, rituais ou gastronomia.","18.9.3 Comunidades tradicionais/marisqueiras/pescadores artesanais: peculiaridades que outorgam interesse turístico.","20.1 Fonte/origem das informações inseridas nos campos anteriores (pessoa, órgão ou entidade).","20.2 Contatos da fonte, se disponíveis (nome do responsável, telefone e e-mail).","21.  Pesquisador: ","************** Pesquisador: ","Pesquisador","Nro. Identificação","Data Início","Data Fim","Latitude","Longitude"
"Trindade","Pórticos e Memoriais","ATIVO","Letreiro da Cidade de Trindade-Pe","Avenida central sul, 567-1136, Trindade, 56250-000, Brasil","Localizada na saída da cidade, final da avenida central sul.","Próximo a vila São Sebastião","-7.7660655","-40.260362","Adaptado","Rampas de acesso","Vila, São Sebastião, próximo a Upa 24h","Perto da Upa 24h","Colado na Br 316","Bom",10,"Entra e saida da cidade, pela avenida.","Bom",200,100,"Próximo passa todos os veículos motorizados.","365 dias,  todo dia da semana.","R/N","R/N","R/N",,,,,,"R/N","Apenas um letreiro para indentifica a cidade...",,,"Letreiro","R/N","Apenas um letreiro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ida ao local, informações de populares.","R/N","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182 ","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182 ","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182",3387680,15/05/2026 11:49:16,15/05/2026 12:01:23,-7.76595030,-40.26031330
"Trindade","Praças/Parques","ATIVO","Praça onde ocorre a ExpoGesso","Avenida central sul, Trindade-PE, 56.250-000, Brasil","Avenida central sul","Trindade Pernambuco","-7.7618946","-40.263336","Semiadaptado","Rua asfaltada, rambas de acesso na praça do evento","Prefeitura municipal de Trindade","Enfrente a prefeitura. De frente com a delegacia de polícia","Avenida central sul, conecta com a Br 316, na parte sul, e subindo se conecta a Br 316 a parte norte.","Bom",0,"R/N","Regular",100,10,"Veículos urbanos, carro moto, bicicletas, ida a pé.","A avenida é aberta sempre, o evento é anualmente","R/N","www.prefeituradetrindadepe.com.br","R/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Avenida central, onde ocorre a ExpoGesso evento Cultural","Boa conservação","Há casas, ao redor, população transiciona sempre...","Apenas em trechos específicos","Monumento da bomba, estátua que símbolo o nome da cidade",,,,,,,,,,,,"Informações de populares","R/N","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182 ","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182 ","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182",3391864,18/05/2026 11:03:31,18/05/2026 11:17:34,-7.76208167,-40.26324333
"Manari ","Cruzeiros/Nichos/Oratórios e Vias Sacras","ATIVO","Cruzeiro da Pedra Bonita","Sítio Bargadinha","Zona rural","999","8°53'37'S","37°40'27'W","Não Adaptado","Trilha plana, sem muito aclive.","Sítio Bargadinha e Sítio Saco das moças, Zona rural.","Rodovia PE 300, Sítio Bargadinha.","Rodovia PE 300, segue pela estrada que vai para o Sítio Baixas","Regular",3,"BR 232, PE 270 e PE 300.","Bom",370,11,"Carro, moto, cavalo, à pé, ônibus, entre outros.","Qualquer dia da semana, das 5:00 às 17:00","87 996475621","@cactumari","999",,,,,,"Realizações de missa, novena, terços e trilhas.","Pedra de cerca de 5 metros de altura, com crucifixo grande, visível de longe, cercado por paisagem natural de flora abundante e outras formações rochosas.",,,"Cruzeiro, imagens de Santos, tradições e cultura, fé e devoção.","Não tem!","A pedra com o cruzeiro, as formações rochosas que cercam a região e as caminhadas penitênciais.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Juvenal Alves de Oliveira, Marciano Rodrigues - CACTUMANARI","[email]","Marciano Rodrigues de Oliveira | 1323221000","Marciano Rodrigues de Oliveira | 1323221000","Marciano Rodrigues de Oliveira | 1323221000",3392620,18/05/2026 11:14:06,18/05/2026 11:32:21,-8.89361333,-37.67415667
"Manari ","Igrejas, Capelas, Conventos, Catedrais, Mosteiros e Espaços Religiosos","ATIVO","Igreja matriz de São Sebastião","Praça da Conceição, Centro, 56565000","Centro","Centro, praça central.","8°57'48'S","37°37'31'W","Não Adaptado","999","Farmácia São José","Farmácia São José, na praça central.","Rod. PE 300, avenida JK e praça central.","Bom",1,"BR 232, Rod. PE 270 e PE 300.","Bom",355,0,"Carro, moto, ônibus e à pé.","Terça, das 19:00 às 21:00; Quinta, das 9:00 às 22:00; Sexta, das 19:00 às 21:00; Sábado, das 6:00 às 11:00 e das 17:00 às 20:00; E domingo, das 7:00 às 9:00 e das 19:00 às 21:00.","879 91821995","@saosebastiaomanari","[email]",,,"Imagens dos santos, túmulo antigo, altar, sino, arquitetura geral, bancos, andor, ambão, mesa eucarística, entre outros.","Mobiliário geral (bancos, cadeiras, ambão,  armários, etc), pinturas artísticas, o sino, etc.","Regular","Categoria religiosa - Casamentos, batismos, missas, encontros da RCC, encontro do terço dos homens, catequese, novenas, terços, entre outros. Categoria histórica - Um dos principais marcos históricos do município.","Edificação religiosa datada do ano de 1925, que remete a ampliação da antiga capela de Nossa Senhora da Conceição de Mariana, vinculada à origem e a povoação do atual município de Manari.","A última registrada de reforma é de 1925, embora há relatos que a construção foi nos anos de 1800","999","999","999","A sala do Santíssimo.",,,,,,,,,,,,,,"999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","Maria Jaciara da Silva Costa - Secretaria paroquial","87981610458","Marciano Rodrigues de Oliveira | 1323221000","Marciano Rodrigues de Oliveira | 1323221000","Marciano Rodrigues de Oliveira | 1323221000",3392621,18/05/2026 16:30:26,18/05/2026 17:14:10,-8.96145250,-37.62433530
"Manari ","Igrejas, Capelas, Conventos, Catedrais, Mosteiros e Espaços Religiosos","ATIVO","Igrejinha do Salgado - Capela de Santo Antônio","Sítio Salgado II, Zona Rural, 56565000","Zona rural","Zona rural","8°57'7'S","37°39'28'W","Não Adaptado","Não tem","Sítio Salgado II","Próximo a casa de Zito Cosmo, e Fabinho.","Seguindo a estrada que vai para a Lagoa da vaca.","Bom",1,"BR 232, PE 270 e PE 300, segue pela estrada de chão que tem como destino a Lagoa da vaca.","Bom",355,5,"A pé, moto carro, cavalo e bicicleta.","De domingo a domingo das 6:00 às 17:00","87 99640-5352","999","999",,,,,,"Missas, batizados, casamentos, terços, novenas, catequese, sepultamento.","Espaço religioso com traços e datação da década de 1950, que serve para encontros e celebrações.",,,"Imagens dos santos, túmulos, bancos, andor de Santo Antônio, Cruzeiro, entre outros.","Não há","As missas, os túmulos, e a trezena de Santo Antônio.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jaiane e João José de Oliveira","87 99640-5352","Marciano Rodrigues de Oliveira | 1323221000","Marciano Rodrigues de Oliveira | 1323221000","Marciano Rodrigues de Oliveira | 1323221000",3393203,18/05/2026 17:39:22,18/05/2026 18:02:25,-8.95060800,-37.65894580
"Trindade","Pórticos e Memoriais","ATIVO","Portal de entrada da cidade","Rua presidente Castelo Branco, 9999, Trindade, margens da Br 316, cep 56.250-000, Brasil","Bairro Trevo","Margens da Br 316","-7.7594532","-40.263008","Adaptado","Entrada de acesso a cidade, rua asfaltada","Próximo ao marco zero","Via principal de acesso da cidade","Na margens da Br 316, divisa com  PE que leva para a cidade de Ipubi-PE","Bom",20,"Br 316","Regular",648,10,"Todos os veículos de grande e meio porte transiciona a via","Qual hora dia, 24h.","R/N","Site da prefeitura de Trindade, www.prefeituradetrindadepe.com.br","R/N",,,,,,"Pórtico da Cidade","Portal da entrada da Cidade, ambiente céu aberta, organizado",,,"O local conta com letreiro na entrada, o portal da entrada e praça de apreciação","Prefeitura","O portal da cidade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Populares, ida ao local, buscar no site da prefeitura","R/N","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182 ","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182 ","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182",3394857,20/05/2026 08:35:55,20/05/2026 08:51:24,-7.75934333,-40.26268500
"Trindade","Igrejas, Capelas, Conventos, Catedrais, Mosteiros e Espaços Religiosos","ATIVO","Capela nossa senhora da Conceição","Quadra A, Trindade-PE, 56.250-000, Brasil","Divino Espírito Santo","R/N","-7.7678455","-40.253828","Semiadaptado","Calçada baixa fácil acesso, rampa simples fácil acesso...","Praça do Divino Espírito santo","O local fica 500m da cidade","Próximo a Br 316","Bom",10,"Trindade Pernambuco, depois de Ouricuri Pernambuco, antes de Araripina Pernambuco.","Regular",648,800,"Transita qualquer tipo de veículo","Dias de novenário, aberto na parte da noite alguns dias da semana, não todos, funciona mais nos finais de semana...","R/N","R/N","R/N",,,,,,"Capela que tem administração da paróquia da sagrada família de Trindade","Capela que fica no Divino Espírito santo, com visão para a cidade, a capela tem um lugar agradável, fácil acesso.",,,"Apenas uma capela simples","R/N","R/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Visitação ao local, conhecimento do local","R/N","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182 ","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182 ","CICERO ANDERSON DOS SANTOS OLIVEIRA | 1295889182",3394858,20/05/2026 08:58:14,20/05/2026 09:09:56,-7.76789833,-40.25399833
"Orocó ","Aldeamentos indígenas","ATIVO","Atinkum","Zona rural,56170000","Zona rual.","Zona rural.","8.563170","-39.572116","Semiadaptado","Banheiro comitario adapitado.","Projeto Zé preá.","Orocó,428.","Br 428, a 100 mentro da Entrada do projeto brigida.","Bom",1,"558","Bom",558,10,"Onibus intermunicipal , carro de aluguel e carro proprio","Mediante a agendamento previo.","87991632107","999","999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Desde 2019,organização comunitaria,resistencia cultural.","Agricultura familiar","999","999","Formaçao comunitaria desde 2019","999","999","999",,,,,,,,,,,,,,,,,,,,,,,"Antonio Jacinto dos Santos","87991632107","Wylyana Dias dos Santos | 1295901459 ","Wylyana Dias dos Santos | 1295901459 ","Wylyana Dias dos Santos | 1295901459",3396250,21/05/2026 12:05:32,21/05/2026 12:34:42,-8.56286599,-39.57487579
"Orocó ","Aldeamentos indígenas","ATIVO","Aldeia Pankara Riacho do Brigida","Aldeia Pankara Riacho do Brigida, zona rural- Oroco","Zona Rural","Zona rural","8.568639","-39.581004","Não Adaptado","999","Orocó","Orocó,Projeto brigida ZE Preá,Br 428,zona rual.","Zona rural br 428.","Bom",1,"568","Bom",568,6,"Onibus interestadual, carro proprio e aluguel","Agendamento previo","87999166788","999","999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2018","Agricultura familiar e artesanato","999","999","2018","999","999","999",,,,,,,,,,,,,,,,,,,,,,,"Antonio Orlando da Silva","87999166788","Wylyana Dias dos Santos | 1295901459 ","Wylyana Dias dos Santos | 1295901459 ","Wylyana Dias dos Santos | 1295901459",3396251,21/05/2026 12:53:02,21/05/2026 13:15:26,-8.56968073,-39.57914083
"Orocó ","Comunidades Quilombolas","ATIVO","Territorio Quilombos Águas do Velho Chico","Comunidade quilombola Caatiguinha","Zona Rural","Zona rural","8548510","-39479775","Não Adaptado","999","Orocó","Orocó - BR 428","BR 428","Bom",22,"BR232 , BR116, BR 428","Bom",546,22,"Carro próprio e carro de aluguel","Domingo a domingo , horário comercial","999","999","999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"999","Agricultura familiar","999","999","999","999","999","999",,,,,,,,,,,,,,,,,,,,,,,"999","999","Catarina Bezerra de Menezes | 1342687289",,"Catarina Bezerra de Menezes | 1342687289",3396426,21/05/2026 10:19:36,21/05/2026 10:37:38,-8.54895780,-39.48257857
"Orocó ","Aldeamentos indígenas","ATIVO","Aldeia ilha da tapera truka","Ilha da tapera truka, zona rural, Orocó - cep 56170000","Zona rural","Zona rural","8.607829","-39581649","Não Adaptado","999","Orocó","Orocó BR428","BR 428","Bom",3,"BR 232 BR 116 BR 428","Bom",568,3,"Ônibus intermunicipal, carro de aluguel e carro próprio","Agendamento prévio","87999644858","999","999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2003 , organização comunitária, e valor histórico de resistência cultural","Agricultura familiar e artesanato","Artesanato , grafismo indígena e o espaço Jurema","999","Desde 2003","999","999","999",,,,,,,,,,,,,,,,,,,,,,,"Larissa Aparecida dos Santos","87991989174","Catarina Bezerra de Menezes | 1342687289",,"Catarina Bezerra de Menezes | 1342687289",3396427,21/05/2026 13:34:08,21/05/2026 13:48:36,-8.60710495,-39.58214843
"Orocó ","Comunidades Quilombolas","ATIVO","Comunidade Quilômbola de Remanso 1","Zona rural.","Zona Rural","Zona rural","8.581531","-39.475721","Não Adaptado","999","Orocó","428","Br 232, BR116, BR 428","Bom",24,"544","Bom",568,24,"Onibus,carro propio e carro de aluguel.","Mediante a agendamento previo.","999","999","999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.626.","Pesca,agricultura familia,e artesanato.","Cultura viva.","999","Por volta de mais ou menos 400 anos.","999","999","999",,,,,,,,,,,,,,,,,,,,,,,"Joab da Silva Perreira.","(87)98113-0477","Wylyana Dias dos Santos | 1295901459 ",,"Wylyana Dias dos Santos | 1295901459",3398109,22/05/2026 13:01:24,22/05/2026 13:19:26,-8.61919435,-39.60083915
"Orocó ","Comunidades Quilombolas","ATIVO","Teritorio Quilombola aguas do velho chico.","Comuninade Quilombola viturino.","Zona Rural","Zona Rural","8.583484","-39.514833","Não Adaptado","999","Comunidade Quilombola Viturino.","Oroco Br 428","Br 232, br 116, br 428.","Bom",18,"550","Bom",568,18,"Ônibus,carro propio e carro de aluguel .","Agendamento previo.","999","999","999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"999","999","Comunidade mantem a cultura propia muito viva.","999","1.626","Sim","999","999",,,,,,,,,,,,,,,,,,,,,,,"Joab da Silva perreira.","(87)98113-0477","Wylyana Dias dos Santos | 1295901459 ",,"Wylyana Dias dos Santos | 1295901459",3398110,22/05/2026 13:20:35,22/05/2026 13:38:13,-8.61929166,-39.60082792
"Orocó ","Comunidades Quilombolas","ATIVO","Território quilombola Águas do Velho Chico","Comunidade quilombola Caatiguinha, zona rural - Orocó","Zona rural","Zona rural","8.548510","-39.479775","Não Adaptado","999","Orocó","Orocó","BR 428","Bom",22,"BR 232 BR 116 BR 428","Bom",568,22,"Ônibus intermunicipal, carro de aluguel e alternativo","Agendamento prévio","999","999","999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Por volta do ano de 1626","Agricultura familiar, pesca e artesanato","999","999","1626","999","999","999",,,,,,,,,,,,,,,,,,,,,,,"Joab Pereira.","Joab Pereira (87)99300049","Wylyana Dias dos Santos | 1295901459 ",,"Catarina Bezerra de Menezes | 1342687289",3398192,22/05/2026 12:30:50,22/05/2026 12:57:59,-8.61928270,-39.60093180
"Orocó ","Comunidades Quilombolas","ATIVO","Comunidade mata de São José","Comunidade quilombola mata de São José","Zona rural","Zona rural","8.554186","-39.465647","Não Adaptado","999","Orocó","Orocó , BR 428","BR 428","Bom",26,"BR 232 BR 116 BR 428","Bom",568,26,"Ônibus intermunicipal, carro de aluguel e próprio","Agendamento prévio","999","999","999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1626","Agricultura familiar, pesca e artesanato","999","999","1626","999","999","999",,,,,,,,,,,,,,,,,,,,,,,"Joabe a Silva Pereira","87999300049","Catarina Bezerra de Menezes | 1342687289",,"Catarina Bezerra de Menezes | 1342687289",3398193,22/05/2026 12:58:49,22/05/2026 13:09:32,-8.61928270,-39.60093180
"Orocó ","Comunidades Quilombolas","ATIVO","Territorio quilombola Águas do velho Chico","Comunidade quilombola umburana","Zona rural, Orocó","Zona rural","8.566491","-39.496856","Não Adaptado","999","Orocó","Orocó","BR 428","Bom",20,"BR 232 BR 116 BR 428","Bom",548,20,"Ônibus intermunicipal, carro próprio e de aluguel","Agendamento prévio","999","999","999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1626","Agricultura familiar, pesca e artesanato","999","999","1626","999","999","999",,,,,,,,,,,,,,,,,,,,,,,"Joabe da Silva Pereira","87999300049","Catarina Bezerra de Menezes | 1342687289",,"Catarina Bezerra de Menezes | 1342687289",3398194,22/05/2026 13:20:26,22/05/2026 13:28:01,-8.61928080,-39.60092870
